android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Integer height -> height
    java.lang.String date -> date
    com.google.api.services.drive.model.File$ImageMediaMetadata$Location location -> location
    java.lang.Float aperture -> aperture
    java.lang.Integer rotation -> rotation
    java.lang.Integer width -> width
    java.lang.String cameraModel -> cameraModel
com.google.api.services.drive.model.File$ImageMediaMetadata$Location -> com.a.a.b.a.a.l:
    java.lang.Double latitude -> latitude
    java.lang.Double altitude -> altitude
    java.lang.Double longitude -> longitude
com.google.api.services.drive.model.File$IndexableText -> com.a.a.b.a.a.m:
    java.lang.String text -> text
com.google.api.services.drive.model.File$Labels -> com.a.a.b.a.a.n:
    java.lang.Boolean restricted -> restricted
    java.lang.Boolean hidden -> hidden
    java.lang.Boolean viewed -> viewed
    java.lang.Boolean starred -> starred
    java.lang.Boolean trashed -> trashed
com.google.api.services.drive.model.File$Thumbnail -> com.a.a.b.a.a.o:
    java.lang.String mimeType -> mimeType
    java.lang.String image -> image
com.google.api.services.drive.model.ParentReference -> com.a.a.b.a.a.p:
    java.lang.String selfLink -> selfLink
    java.lang.String kind -> kind
    java.lang.String id -> id
    java.lang.Boolean isRoot -> isRoot
    java.lang.String parentLink -> parentLink
com.google.api.services.drive.model.Permission -> com.a.a.b.a.a.q:
    java.lang.Boolean withLink -> withLink
    java.lang.String kind -> kind
    java.lang.String name -> name
    java.lang.String value -> value
    java.lang.String id -> id
    java.lang.String authKey -> authKey
    java.lang.String etag -> etag
    java.lang.String role -> role
    java.lang.String photoLink -> photoLink
    java.lang.String type -> type
    java.util.List additionalRoles -> additionalRoles
    java.lang.String selfLink -> selfLink
com.google.api.services.drive.model.User -> com.a.a.b.a.a.r:
    com.google.api.services.drive.model.User$Picture picture -> picture
    java.lang.String kind -> kind
    java.lang.Boolean isAuthenticatedUser -> isAuthenticatedUser
    java.lang.String displayName -> displayName
com.google.api.services.drive.model.User$Picture -> com.a.a.b.a.a.s:
    java.lang.String url -> url
com.google.common.base.Charsets -> com.a.b.a.a:
    java.nio.charset.Charset US_ASCII -> a
    java.nio.charset.Charset ISO_8859_1 -> b
    java.nio.charset.Charset UTF_8 -> c
    java.nio.charset.Charset UTF_16BE -> d
    java.nio.charset.Charset UTF_16LE -> e
    java.nio.charset.Charset UTF_16 -> f
com.google.common.base.Objects -> com.a.b.a.b:
    boolean equal(java.lang.Object,java.lang.Object) -> a
com.google.common.base.Preconditions -> com.a.b.a.c:
    void checkArgument(boolean) -> a
    void checkArgument(boolean,java.lang.Object) -> a
    void checkArgument(boolean,java.lang.String,java.lang.Object[]) -> a
    void checkState(boolean) -> b
    java.lang.Object checkNotNull(java.lang.Object) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.Object) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.String,java.lang.Object[]) -> a
    java.lang.String format(java.lang.String,java.lang.Object[]) -> a
com.google.common.base.Strings -> com.a.b.a.d:
    boolean isNullOrEmpty(java.lang.String) -> a
com.google.common.io.ByteStreams -> com.a.b.b.a:
    long copy(java.io.InputStream,java.io.OutputStream) -> a
com.google.common.io.CharStreams -> com.a.b.b.b:
    long copy(java.lang.Readable,java.lang.Appendable) -> a
    java.lang.String toString(java.lang.Readable) -> a
    java.lang.StringBuilder toStringBuilder(java.lang.Readable) -> b
com.google.common.primitives.Ints -> com.a.b.c.a:
    int compare(int,int) -> a
com.google.common.primitives.Longs -> com.a.b.c.b:
    int hashCode(long) -> a
    int compare(long,long) -> a
com.google.common.primitives.UnsignedInteger -> com.a.b.c.c:
    com.google.common.primitives.UnsignedInteger ZERO -> a
    com.google.common.primitives.UnsignedInteger ONE -> b
    com.google.common.primitives.UnsignedInteger MAX_VALUE -> c
    int value -> d
    com.google.common.primitives.UnsignedInteger asUnsigned(int) -> a
    com.google.common.primitives.UnsignedInteger valueOf(java.lang.String) -> a
    com.google.common.primitives.UnsignedInteger valueOf(java.lang.String,int) -> a
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    int compareTo(com.google.common.primitives.UnsignedInteger) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.String toString(int) -> b
    int compareTo(java.lang.Object) -> compareTo
com.google.common.primitives.UnsignedInts -> com.a.b.c.d:
    int flip(int) -> a
    int compare(int,int) -> a
    long toLong(int) -> b
    int parseUnsignedInt(java.lang.String,int) -> a
    java.lang.String toString(int,int) -> b
com.google.common.primitives.UnsignedLong -> com.a.b.c.e:
    com.google.common.primitives.UnsignedLong ZERO -> a
    com.google.common.primitives.UnsignedLong ONE -> b
    com.google.common.primitives.UnsignedLong MAX_VALUE -> c
    long value -> d
    com.google.common.primitives.UnsignedLong asUnsigned(long) -> a
    com.google.common.primitives.UnsignedLong valueOf(java.lang.String) -> a
    com.google.common.primitives.UnsignedLong valueOf(java.lang.String,int) -> a
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    int compareTo(com.google.common.primitives.UnsignedLong) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.google.common.primitives.UnsignedLongs -> com.a.b.c.f:
    long[] maxValueDivs -> a
    int[] maxValueMods -> b
    int[] maxSafeDigits -> c
    long flip(long) -> b
    int compare(long,long) -> a
    long divide(long,long) -> b
    long remainder(long,long) -> c
    long parseUnsignedLong(java.lang.String,int) -> a
    boolean overflowInParse(long,int,int) -> a
    java.lang.String toString(long) -> a
    java.lang.String toString(long,int) -> a
com.google.gson.internal.JsonReaderInternalAccess -> com.a.c.a.a:
    com.google.gson.internal.JsonReaderInternalAccess INSTANCE -> a
com.google.gson.stream.JsonReader -> com.a.c.b.a:
    char[] NON_EXECUTE_PREFIX -> a
    com.google.gson.stream.StringPool stringPool -> b
    java.io.Reader in -> c
    boolean lenient -> d
    char[] buffer -> e
    int pos -> f
    int limit -> g
    int bufferStartLine -> h
    int bufferStartColumn -> i
    com.google.gson.stream.JsonScope[] stack -> j
    int stackSize -> k
    com.google.gson.stream.JsonToken token -> l
    java.lang.String name -> m
    java.lang.String value -> n
    int valuePos -> o
    int valueLength -> p
    boolean skipping -> q
    void setLenient(boolean) -> a
    void beginArray() -> a
    void endArray() -> b
    void beginObject() -> c
    void endObject() -> d
    void expect(com.google.gson.stream.JsonToken) -> a
    com.google.gson.stream.JsonToken peek() -> e
    void consumeNonExecutePrefix() -> k
    com.google.gson.stream.JsonToken advance() -> l
    java.lang.String nextName() -> f
    java.lang.String nextString() -> g
    boolean nextBoolean() -> h
    void nextNull() -> i
    void close() -> close
    void skipValue() -> j
    void push(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonToken nextInArray(boolean) -> b
    com.google.gson.stream.JsonToken nextInObject(boolean) -> c
    com.google.gson.stream.JsonToken objectValue() -> m
    com.google.gson.stream.JsonToken nextValue() -> n
    boolean fillBuffer(int) -> a
    int getLineNumber() -> o
    int getColumnNumber() -> p
    int nextNonWhitespace(boolean) -> d
    void checkLenient() -> q
    void skipToEndOfLine() -> r
    boolean skipTo(java.lang.String) -> a
    java.lang.String nextString(char) -> a
    java.lang.String nextLiteral(boolean) -> e
    java.lang.String toString() -> toString
    char readEscapeCharacter() -> s
    com.google.gson.stream.JsonToken readLiteral() -> t
    com.google.gson.stream.JsonToken decodeLiteral() -> u
    com.google.gson.stream.JsonToken decodeNumber(char[],int,int) -> a
    java.io.IOException syntaxError(java.lang.String) -> b
    java.lang.CharSequence getSnippet() -> v
com.google.gson.stream.JsonReader$1 -> com.a.c.b.b:
com.google.gson.stream.JsonReader$2 -> com.a.c.b.c:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.JsonScope -> com.a.c.b.d:
    com.google.gson.stream.JsonScope EMPTY_ARRAY -> a
    com.google.gson.stream.JsonScope NONEMPTY_ARRAY -> b
    com.google.gson.stream.JsonScope EMPTY_OBJECT -> c
    com.google.gson.stream.JsonScope DANGLING_NAME -> d
    com.google.gson.stream.JsonScope NONEMPTY_OBJECT -> e
    com.google.gson.stream.JsonScope EMPTY_DOCUMENT -> f
    com.google.gson.stream.JsonScope NONEMPTY_DOCUMENT -> g
    com.google.gson.stream.JsonScope CLOSED -> h
    com.google.gson.stream.JsonScope[] $VALUES -> i
    com.google.gson.stream.JsonScope[] values() -> values
    com.google.gson.stream.JsonScope valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonToken -> com.a.c.b.e:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> a
    com.google.gson.stream.JsonToken END_ARRAY -> b
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> c
    com.google.gson.stream.JsonToken END_OBJECT -> d
    com.google.gson.stream.JsonToken NAME -> e
    com.google.gson.stream.JsonToken STRING -> f
    com.google.gson.stream.JsonToken NUMBER -> g
    com.google.gson.stream.JsonToken BOOLEAN -> h
    com.google.gson.stream.JsonToken NULL -> i
    com.google.gson.stream.JsonToken END_DOCUMENT -> j
    com.google.gson.stream.JsonToken[] $VALUES -> k
    com.google.gson.stream.JsonToken[] values() -> values
    com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonWriter -> com.a.c.b.f:
    java.io.Writer out -> a
    java.util.List stack -> b
    java.lang.String indent -> c
    java.lang.String separator -> d
    boolean lenient -> e
    boolean htmlSafe -> f
    java.lang.String deferredName -> g
    boolean serializeNulls -> h
    void setIndent(java.lang.String) -> a
    void setLenient(boolean) -> a
    com.google.gson.stream.JsonWriter beginArray() -> a
    com.google.gson.stream.JsonWriter endArray() -> b
    com.google.gson.stream.JsonWriter beginObject() -> c
    com.google.gson.stream.JsonWriter endObject() -> d
    com.google.gson.stream.JsonWriter open(com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonWriter close(com.google.gson.stream.JsonScope,com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonScope peek() -> g
    void replaceTop(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonWriter name(java.lang.String) -> b
    void writeDeferredName() -> h
    com.google.gson.stream.JsonWriter value(java.lang.String) -> c
    com.google.gson.stream.JsonWriter nullValue() -> e
    com.google.gson.stream.JsonWriter value(boolean) -> b
    com.google.gson.stream.JsonWriter value(double) -> a
    com.google.gson.stream.JsonWriter value(long) -> a
    com.google.gson.stream.JsonWriter value(java.lang.Number) -> a
    void flush() -> f
    void close() -> close
    void string(java.lang.String) -> d
    void newline() -> i
    void beforeName() -> j
    void beforeValue(boolean) -> c
com.google.gson.stream.JsonWriter$1 -> com.a.c.b.g:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.MalformedJsonException -> com.a.c.b.h:
com.google.gson.stream.StringPool -> com.a.c.b.i:
    java.lang.String[] pool -> a
    java.lang.String get(char[],int,int) -> a
